#FE1 FE2, chipID0 chipID5, ch16 ch16

ch1 1040
ch2 1200

pngName FE1-FE2_chipID0-chipID5_ch1040-ch1200.png

#runRange	thr	tune	OV
19115-19262     ith2_0	0.05    1.0,3.0,5.0
19263-19406     ith2_0	0.10    1.0,3.0,5.0
19407-19550     ith2_0	0.20    1.0,3.0,5.0
19551-19622     ith2_0	0.30    3.0,5.0
19623-19698     ith2_0	0.40    3.0,5.0
19699-19831     ith2_0	0.50    1.0,3.0,5.0
19832-19940     ith2_0	0.60    1.0,3.0,5.0
19942-20049     ith2_0	0.70    1.0,3.0,5.0
20050-20157     ith2_0	0.75    1.0,3.0,5.0
20158-20229     ith2_0	0.80    3.0,5.0
20230-20324     ith2_0	0.78    1.0,3.0,5.0
20325-20369     ith2_0	0.82    3.0,5.0
20371-20388     ith2_0	0.83    5.0
20390-20425     ith2_0	0.81    5.0
20426-20439     ith2_0	0.79	1.0
20441-20512     ith2_0	0.08    3.0,5.0
20513-20584     ith2_0	0.03    3.0,5.0
20598-20705     ith2_0	0.03    1.0,3.0,5.0
